=== Orphan file scan ===

Path                                                         Stems
----                                                         -----
src\PoWatch.Api\Features\Archives\ArchivesEndpoints.cs       ArchivesEndpoints
src\PoWatch.Api\Features\Diagnostics\DiagnosticsEndpoints.cs DiagnosticsEndpoints
src\PoWatch.Api\Features\Fhir\FhirEndpoints.cs               FhirEndpoints
src\PoWatch.Api\Features\Identity\IdentityEndpoints.cs       IdentityEndpoints
src\PoWatch.Api\Features\Observer\ObserverEndpoints.cs       ObserverEndpoints
src\PoWatch.Application\Services\ObservationServiceLog.cs    ObservationServiceLog
src\PoWatch.Client\Pages\ObserverHub.razor.cs                ObserverHub.razor
src\PoWatch.Client\Pages\ObserverHub.State.razor.cs          ObserverHub.State.razor
src\PoWatch.Client\Pages\ObserverHub.Subjects.razor.cs       ObserverHub.Subjects.razor
src\PoWatch.Client\Services\MonitoringLoopService.cs         MonitoringLoopService
src\PoWatch.Shared\Models\ArchivesDtos.cs                    ArchivesDtos
src\PoWatch.Shared\Models\BaselineDtos.cs                    BaselineDtos
src\PoWatch.Shared\Models\BlobDtos.cs                        BlobDtos
src\PoWatch.Shared\Models\DiagnosticsDtos.cs                 DiagnosticsDtos
src\PoWatch.Shared\Models\DriftRadarDtos.cs                  DriftRadarDtos
src\PoWatch.Shared\Models\HandoffCoachDtos.cs                HandoffCoachDtos
src\PoWatch.Shared\Models\IdentityDtos.cs                    IdentityDtos
src\PoWatch.Shared\Models\LiveDashboardDtos.cs               LiveDashboardDtos
src\PoWatch.Shared\Models\ObserverDtos.cs                    ObserverDtos
src\PoWatch.Shared\Models\ReportDtos.cs                      ReportDtos
src\PoWatch.Shared\Models\StorageResetDtos.cs                StorageResetDtos


